domain,query_name,f_unique_weighted,total_weighted_hashes,source_file
vOTUs,SRR8960795,0.1490352384038081,490743,SRR8960795.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125741,0.00044462069048386844,249651,SRR11125741.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125741,0.002739824795414121,1165038,SRR11125741.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125741,0.5982311306583693,201718008,SRR11125741.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125741,0.2054508093298244,83217,SRR11125741.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125741,0.0780970234447288,83217,SRR11125741.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960480,0.0006781740164606465,2807539,SRR8960480.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960480,0.012354236218980017,14438772,SRR8960480.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960480,0.5151005916569372,1698962172,SRR8960480.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960480,0.0567098088396991,401077,SRR8960480.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960480,0.1221436282808538,401077,SRR8960480.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125263,0.00028176439043446947,550105,SRR11125263.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125263,0.028094636478490108,2750525,SRR11125263.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125263,0.6141009443651383,281653760,SRR11125263.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125263,0.0880104707283155,110021,SRR11125263.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125263,0.1378555003135765,110021,SRR11125263.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11126084,0.00023296018832986024,163118,SRR11126084.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11126084,0.0022560355080369805,978708,SRR11126084.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11126084,0.4806091295871469,203652823,SRR11126084.k31.s10k.gather.with-lineages.csv
plasmids,SRR11126084,0.1264238158878848,81559,SRR11126084.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11126084,0.2086219791807158,81559,SRR11126084.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR10209679,0.003252025857771128,12446703,SRR10209679.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),SRR10209679,2.7316470875861663e-06,732159,SRR10209679.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR10209679,0.0004684774755209668,16107498,SRR10209679.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR10209679,0.5237864999269038,4491795465,SRR10209679.k31.s10k.gather.with-lineages.csv
plasmids,SRR10209679,0.1450122172915992,732159,SRR10209679.k31.s10k.gather.with-lineages.csv
vOTUs,SRR10209679,0.1636584403114624,732159,SRR10209679.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11723726,0.04191530704931352,21221412,SRR11723726.k31.s10k.gather.with-lineages.csv
GCA_002575655.3 Aegilops tauschii subsp. strangulata,SRR11723726,2.0121187035056855e-05,347892,SRR11723726.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),SRR11723726,8.623365872167224e-06,347892,SRR11723726.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11723726,0.0010980419210558767,10436760,SRR11723726.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11723726,0.3873127292377905,1746069948,SRR11723726.k31.s10k.gather.with-lineages.csv
plasmids,SRR11723726,0.1201838501603946,347892,SRR11723726.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11723726,0.1840657445414094,347892,SRR11723726.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR14369169,0.008470090944484091,26753904,SRR14369169.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR14369169,0.0027127255895063322,13376952,SRR14369169.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR14369169,0.6116335021610063,2505391635,SRR14369169.k31.s10k.gather.with-lineages.csv
plasmids,SRR14369169,0.1017505333053448,557373,SRR14369169.k31.s10k.gather.with-lineages.csv
vOTUs,SRR14369169,0.1570869058960516,557373,SRR14369169.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR1135303,0.0021631929568116017,9046812,ERR1135303.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR1135303,0.0010395927316715,19045920,ERR1135303.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR1135303,0.5030158690154848,3576823776,ERR1135303.k31.s10k.gather.with-lineages.csv
plasmids,ERR1135303,0.0820354175592462,476148,ERR1135303.k31.s10k.gather.with-lineages.csv
vOTUs,ERR1135303,0.1886598284566983,476148,ERR1135303.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11184031,0.0007312792511699366,861504,SRR11184031.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11184031,0.03741363940271851,4451104,SRR11184031.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11184031,0.493098116781788,360108672,SRR11184031.k31.s10k.gather.with-lineages.csv
plasmids,SRR11184031,0.0781145531535547,143584,SRR11184031.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11184031,0.1528861154446177,143584,SRR11184031.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11183392,0.0003544214070529465,677160,SRR11183392.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11183392,0.00014029180695847364,677160,SRR11183392.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11183392,0.4963376454604208,410223528,SRR11183392.k31.s10k.gather.with-lineages.csv
plasmids,SRR11183392,0.1541806958473625,135432,SRR11183392.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11183392,0.194806249630811,135432,SRR11183392.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125164,6.564120517252698e-05,182812,SRR11125164.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125164,0.010404131019845303,1828120,SRR11125164.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125164,0.4338883661903819,198351020,SRR11125164.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125164,0.3260726866945277,91406,SRR11125164.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125164,0.0505437279828457,91406,SRR11125164.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960959,0.000730456053725199,1766020,SRR8960959.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960959,0.008462531568158741,11302528,SRR8960959.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960959,0.4830211435883798,1647696660,SRR8960959.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960959,0.1226231866003782,353204,SRR8960959.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960959,0.2005583175728474,353204,SRR8960959.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960547,0.00029774458477035466,604545,SRR8960547.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960547,0.009354142371535501,4231815,SRR8960547.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960547,0.611353993499223,453408750,SRR8960547.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960547,0.1410961963129295,201515,SRR8960547.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960547,0.0602883160062526,201515,SRR8960547.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125443,0.0003852574804160707,186888,SRR11125443.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125443,0.0015196267283077707,654108,SRR11125443.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125443,0.5946663242155433,236506764,SRR11125443.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125443,0.1845918411026925,93444,SRR11125443.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125443,0.0836329780403236,93444,SRR11125443.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211840,0.0011215791834903034,4119192,ERR3211840.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211840,0.0017275232618433514,13387374,ERR3211840.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211840,0.43272564133934427,1995061992,ERR3211840.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211840,0.0635163400977667,343266,ERR3211840.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211840,0.2306928154842017,343266,ERR3211840.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125990,0.0002366467160337754,405668,SRR11125990.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125990,0.01008706627094051,1926923,SRR11125990.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125990,0.5176844118835845,220581975,SRR11125990.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125990,0.129869745703383,101417,SRR11125990.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125990,0.158691343660333,101417,SRR11125990.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR8314772,0.0024552699902440373,42759045,ERR8314772.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),ERR8314772,6.314453468266188e-06,950201,ERR8314772.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR8314772,0.0003251943536156885,23755025,ERR8314772.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR8314772,0.5785439080783639,7965534983,ERR8314772.k31.s10k.gather.with-lineages.csv
plasmids,ERR8314772,0.0704356236206865,950201,ERR8314772.k31.s10k.gather.with-lineages.csv
vOTUs,ERR8314772,0.1238369566018137,950201,ERR8314772.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960376,0.00037586538860141474,14111435,SRR8960376.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960376,0.0018747207495196719,36906830,SRR8960376.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960376,0.47195058475624174,6604151580,SRR8960376.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960376,0.1503848474659026,1085495,SRR8960376.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960376,0.1376560923818165,1085495,SRR8960376.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11124663,0.00017574839524977194,477956,SRR11124663.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11124663,8.368971202370093e-06,119489,SRR11124663.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11124663,0.5833005548627622,327519349,SRR11124663.k31.s10k.gather.with-lineages.csv
plasmids,SRR11124663,0.1843516976458084,119489,SRR11124663.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11124663,0.0987036463607528,119489,SRR11124663.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125162,0.00023468959213418237,323832,SRR11125162.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125162,0.014958373477605395,1538202,SRR11125162.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125162,0.48417698065661346,179241012,SRR11125162.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125162,0.2245979396724227,80958,SRR11125162.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125162,0.0762864695274092,80958,SRR11125162.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960932,0.004037786166356684,2875338,SRR8960932.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960932,0.009302558516598376,13098762,SRR8960932.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960932,0.6117465146705986,1024898256,SRR8960932.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960932,0.07059239644174,319482,SRR8960932.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960932,0.1308555724579162,319482,SRR8960932.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR18048903,0.0037994604060721496,27243079,SRR18048903.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR18048903,2.2758073711124945e-06,1757618,SRR18048903.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR18048903,0.6392924970044573,1435095097,SRR18048903.k31.s10k.gather.with-lineages.csv
plasmids,SRR18048903,0.1660338025668831,878809,SRR18048903.k31.s10k.gather.with-lineages.csv
vOTUs,SRR18048903,0.0808935730061936,878809,SRR18048903.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR1135323,0.0009186442416390221,6727305,ERR1135323.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR1135323,0.0012486426585384912,16594019,ERR1135323.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR1135323,0.5261245030513368,3265882334,ERR1135323.k31.s10k.gather.with-lineages.csv
plasmids,ERR1135323,0.0866736382548435,448487,ERR1135323.k31.s10k.gather.with-lineages.csv
vOTUs,ERR1135323,0.1899676021824489,448487,ERR1135323.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960430,0.0002733122509923591,4361312,SRR8960430.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960430,0.001531649191802695,13629100,SRR8960430.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960430,0.4940348225487869,2397631272,SRR8960430.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960430,0.1245643512777806,545164,SRR8960430.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960430,0.152258769838067,545164,SRR8960430.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960285,0.0005124548018447182,1674294,SRR8960285.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960285,0.0007955592028639567,3348588,SRR8960285.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960285,0.544606861160557,1029132712,SRR8960285.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960285,0.1194628900300664,279049,SRR8960285.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960285,0.1690921666087318,279049,SRR8960285.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960109,0.0003092124094890246,4527632,SRR8960109.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),SRR8960109,1.766928054223488e-06,565954,SRR8960109.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960109,0.0001643243090427844,5659540,SRR8960109.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960109,0.4808288306116508,2886365400,SRR8960109.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960109,0.1452026136399778,565954,SRR8960109.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960109,0.174614898030582,565954,SRR8960109.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11183450,0.0004388218169363061,373728,SRR11183450.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11183450,0.0001605445671718469,280296,SRR11183450.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11183450,0.517124753831634,219471768,SRR11183450.k31.s10k.gather.with-lineages.csv
plasmids,SRR11183450,0.2651340011987327,93432,SRR11183450.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11183450,0.1048248993920712,93432,SRR11183450.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11124883,1.6662501041406316e-05,240060,SRR11124883.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11124883,3.332500208281263e-05,480120,SRR11124883.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11124883,0.5066733316670622,245581380,SRR11124883.k31.s10k.gather.with-lineages.csv
plasmids,SRR11124883,0.3076314254769641,120030,SRR11124883.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11124883,0.0966175122885945,120030,SRR11124883.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125492,0.00029993776291404884,533444,SRR11125492.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125492,0.0016721530282464757,2000415,SRR11125492.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125492,0.5508506984800354,360874866,SRR11125492.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125492,0.1043108554974842,133361,SRR11125492.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125492,0.1876635598113391,133361,SRR11125492.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211891,0.055974004216286975,10314288,ERR3211891.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211891,0.0006771189635192709,6016668,ERR3211891.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211891,0.40359082468899443,1516773352,ERR3211891.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211891,0.0584137266673181,286508,ERR3211891.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211891,0.1850733661887277,286508,ERR3211891.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960436,0.00029840036092229513,1970507,SRR8960436.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960436,0.0013641159356447747,5348519,SRR8960436.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960436,0.4628651407987638,1043805708,SRR8960436.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960436,0.1556761787702352,281501,SRR8960436.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960436,0.2070934028653539,281501,SRR8960436.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211770,0.0019325198550250475,3897502,ERR3211770.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211770,0.0016164199530877056,7238218,ERR3211770.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211770,0.41841569292328734,1488288978,ERR3211770.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211770,0.0584461534593183,278393,ERR3211770.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211770,0.2141002108530027,278393,ERR3211770.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960720,0.0004566389308449581,3871768,SRR8960720.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960720,0.00017769659752334995,4839710,SRR8960720.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960720,0.5022222405887722,1953306956,SRR8960720.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960720,0.1552241766552128,483971,SRR8960720.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960720,0.171090829822448,483971,SRR8960720.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11126032,0.007224107880010953,436040,SRR11126032.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11126032,0.025628382717181573,1133704,SRR11126032.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11126032,0.6762223649206359,84068512,SRR11126032.k31.s10k.gather.with-lineages.csv
plasmids,SRR11126032,0.1478075405926061,87208,SRR11126032.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11126032,0.0641110907256215,87208,SRR11126032.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211816,0.03242079582780913,7351917,ERR3211816.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211816,0.002219965214514678,15477720,ERR3211816.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211816,0.3948927878266052,2313145254,ERR3211816.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211816,0.0559074592381823,386943,ERR3211816.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211816,0.2291422767694466,386943,ERR3211816.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960201,0.0007799204396376749,6133959,SRR8960201.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960201,0.017077714409241843,22648464,SRR8960201.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960201,0.48803945380134284,2243141622,SRR8960201.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960201,0.0986090712376786,471843,SRR8960201.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960201,0.1771542652958717,471843,SRR8960201.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960320,0.00028652786892850154,5130391,SRR8960320.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),SRR8960320,4.093255270407265e-06,732913,SRR8960320.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960320,0.0033946730375908865,33713998,SRR8960320.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960320,0.4426664556365885,4209852272,SRR8960320.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960320,0.0642695654190879,732913,SRR8960320.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960320,0.1282512385508239,732913,SRR8960320.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR8314749,0.006011359634178509,92398398,ERR8314749.k31.s10k.gather.with-lineages.csv
GCA_002575655.3 Aegilops tauschii subsp. strangulata,ERR8314749,1.1472060370570491e-06,871683,ERR8314749.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR8314749,0.0004841209476379561,27022173,ERR8314749.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR8314749,0.5040398860594648,7892217882,ERR8314749.k31.s10k.gather.with-lineages.csv
plasmids,ERR8314749,0.0825380327481435,871683,ERR8314749.k31.s10k.gather.with-lineages.csv
vOTUs,ERR8314749,0.1547867745499224,871683,ERR8314749.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125534,0.00017684124310078357,537205,SRR11125534.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125534,0.011662214610809456,1504174,SRR11125534.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125534,0.497826714196599,302876179,SRR11125534.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125534,0.156141510224216,107441,SRR11125534.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125534,0.157714466544429,107441,SRR11125534.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960723,0.0004314614160937968,1865752,SRR8960723.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960723,0.04678917669658096,9062224,SRR8960723.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960723,0.42600999489747776,820131272,SRR8960723.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960723,0.1023126331902632,266536,SRR8960723.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960723,0.1591980070234414,266536,SRR8960723.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211937,0.0015568764314536625,5134640,ERR3211937.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211937,0.00010360999018431672,5501400,ERR3211937.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211937,0.44529119860396993,2018647040,ERR3211937.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211937,0.0827598429490675,366760,ERR3211937.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211937,0.1889955284109499,366760,ERR3211937.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11183679,0.0003480627145726679,632070,SRR11183679.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11183679,0.0009413514325944647,2149038,SRR11183679.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11183679,0.5230354232916998,336008412,SRR11183679.k31.s10k.gather.with-lineages.csv
plasmids,SRR11183679,0.0924343822677868,126414,SRR11183679.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11183679,0.1339962345942696,126414,SRR11183679.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR8314752,0.0034320830059467516,49475202,ERR8314752.k31.s10k.gather.with-lineages.csv
GCA_011762505.2 Nile rat (Arvicanthis niloticus),ERR8314752,1.1520923148530043e-06,867986,ERR8314752.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR8314752,0.00024309147843397255,21699650,ERR8314752.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR8314752,0.5482012382687886,7658240478,ERR8314752.k31.s10k.gather.with-lineages.csv
plasmids,ERR8314752,0.0815692879839075,867986,ERR8314752.k31.s10k.gather.with-lineages.csv
vOTUs,ERR8314752,0.1407660953056846,867986,ERR8314752.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125097,0.0008646371275181918,636105,SRR11125097.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125097,0.0483567964408387,3689409,SRR11125097.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125097,0.5190180866366176,232432767,SRR11125097.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125097,0.0863222266764134,127221,SRR11125097.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125097,0.1477114627302096,127221,SRR11125097.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125711,0.0001436193512713903,557028,SRR11125711.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125711,0.0002585148322884293,974799,SRR11125711.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125711,0.6556295195214342,371119905,SRR11125711.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125711,0.1546636793841602,139257,SRR11125711.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125711,0.0820281924786545,139257,SRR11125711.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960731,0.00046893952972648347,5757672,SRR8960731.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960731,0.0023801286353232766,8636508,SRR8960731.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960731,0.5588133537304377,2137535730,SRR8960731.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960731,0.2043096584869718,479806,SRR8960731.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960731,0.0889255240659766,479806,SRR8960731.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960854,0.0005533453157500436,4456530,SRR8960854.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960854,0.009087788032392631,21787480,SRR8960854.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960854,0.48910071288645507,2589739100,SRR8960854.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960854,0.1007734717369792,495170,SRR8960854.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960854,0.1509239251166266,495170,SRR8960854.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960213,0.0003362971027641642,3306600,SRR8960213.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960213,0.012924454122058511,19012950,SRR8960213.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960213,0.5149942539163777,2260887750,SRR8960213.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960213,0.0566043670235287,413325,SRR8960213.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960213,0.1417335026915865,413325,SRR8960213.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960587,0.00035592818160243034,2478028,SRR8960587.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960587,0.000341804047411852,2832032,SRR8960587.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960587,0.5589767347261335,1515845128,SRR8960587.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960587,0.1238149851414108,354004,SRR8960587.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960587,0.1766900938972441,354004,SRR8960587.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960106,0.0002686840066717107,1719492,SRR8960106.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960106,0.013737778367098935,5731640,SRR8960106.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960106,0.5028403737847915,1118816128,SRR8960106.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960106,0.1413312769120182,286582,SRR8960106.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960106,0.1452428973208366,286582,SRR8960106.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11126502,0.0002186805689193681,457288,SRR11126502.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11126502,0.00037613057854121647,1143220,SRR11126502.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11126502,0.5196725039799511,352111760,SRR11126502.k31.s10k.gather.with-lineages.csv
